age,experience,education,city,skills,salary
21.0,3.0,Masters,Mumbai,python excel,925000
46.0,6.9,Bachelors,Ahmedabad,ml python management leadership ai excel,910000
43.0,8.5,Masters,Ahmedabad,dl sql ml excel management python powerbi,1235000
46.0,7.7,None,Bangalore,python excel research dl leadership,925000
39.0,10.8,Masters,Delhi,dl python management,1485000
49.0,7.4,Bachelors,Hyderabad,leadership powerbi sql,910000
39.0,6.3,Bachelors,Delhi,management leadership ml sql powerbi python research,1005000
33.0,4.6,Bachelors,Bangalore,powerbi management,830000
36.0,11.1,Masters,Pune,sql ml python powerbi leadership ai,1475000
46.0,15.7,Bachelors,Hyderabad,research powerbi python,1310000
49.0,5.4,Bachelors,Delhi,leadership powerbi python,835000
47.0,17.7,Bachelors,Bangalore,python ai ml sql dl powerbi excel,1740000
47.0,16.3,Bachelors,Pune,ml ai dl,1560000
24.0,6.0,Masters,Mumbai,python ai management research dl,1185000
,3.0,None,Pune,management ml powerbi dl,520000
28.0,1.2,Masters,Delhi,ai dl,580000
26.0,8.0,Bachelors,Pune,excel sql python management ai leadership powerbi,1050000
47.0,13.9,Masters,Ahmedabad,dl python research sql powerbi ai excel,0
,14.3,Masters,Bangalore,management ml sql dl,1680000
48.0,2.5,Masters,Mumbai,sql powerbi,885000
46.0,0.6,Masters,Delhi,leadership python,405000
48.0,8.2,Bachelors,Delhi,sql python ml,1135000
,9.0,Bachelors,Ahmedabad,management sql powerbi,1000000
37.0,14.7,Masters,Mumbai,powerbi ai ml research python leadership,1590000
31.0,10.6,Bachelors,Mumbai,python sql leadership excel dl,1205000
37.0,5.1,Masters,Delhi,,1230000
48.0,1.6,Masters,Hyderabad,python ai ml sql,855000
33.0,9.7,None,Pune,management research ml,775000
48.0,17.6,PhD,Delhi,dl ml python ai leadership sql,2000000
48.0,19.7,Masters,Delhi,excel leadership sql powerbi ml,1860000
39.0,13.1,Bachelors,Delhi,dl ai python powerbi ml sql,1550000
22.0,4.0,Bachelors,Delhi,excel dl sql management python,855000
44.0,17.0,Bachelors,Ahmedabad,sql excel ai leadership,1515000
36.0,13.3,Bachelors,Bangalore,dl python ml excel sql ai powerbi,1595000
33.0,15.0,Masters,Mumbai,dl excel ai powerbi leadership sql management,1715000
39.0,4.6,Bachelors,Ahmedabad,sql python dl,740000
20.0,2.0,Masters,Ahmedabad,dl ml ai management sql,885000
28.0,10.0,Bachelors,Mumbai,dl ml sql,1200000
37.0,19.0,Masters,Bangalore,dl python ai,1965000
25.0,7.0,Masters,Hyderabad,management sql python excel,1060000
,11.1,Bachelors,Pune,research excel sql powerbi ml dl ai,1285000
41.0,11.6,Bachelors,Bangalore,powerbi dl ml python sql,0
32.0,9.3,None,Bangalore,research ml python,1045000
31.0,3.4,Bachelors,Delhi,,690000
31.0,0.2,Masters,Pune,powerbi,325000
47.0,10.9,Masters,Delhi,excel management python sql leadership,1275000
26.0,0.4,Bachelors,Delhi,ml powerbi leadership,270000
21.0,3.0,PhD,Ahmedabad,python research dl,1230000
